--- [SYSTEM] PACK: 'git' (*.orig.tar.xz)
File 'git_2.37.2.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/unixstore/debian-git.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: info: building git using existing ./git_2.37.2.orig.tar.xz
dpkg-source: warning: ignoring deletion of file banned.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.10.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.13.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.8.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.2.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.17.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.6.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.1.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.6.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.30.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.4.12.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.9.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.8.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.10.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.2.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.2.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.3.7.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.3.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.4.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.12.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.5.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.18.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.32.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.2.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.12.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.20.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.2.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.5.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.17.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.0.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.5.8.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.5.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.16.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.1.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.14.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.4.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.4.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.8.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.30.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.0.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.3.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.9.7.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.4.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.9.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.21.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.3.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.5.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.7.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.32.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.6.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.35.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.8.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.3.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.31.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.33.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.6.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.3.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.36.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.13.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.10.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.3.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.8.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.11.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.14.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.0.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.4.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.10.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.23.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.4.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.0.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.2.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.9.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.33.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.11.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.3.7.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.5.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.37.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.26.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.4.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.4.7.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.10.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.34.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.4.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.0.8.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.4.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.9.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.29.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.20.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.21.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.30.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.5.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.6.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.8.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.7.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.3.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.6.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.8.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.32.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.4.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.1.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.3.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.10.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.5.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.32.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.18.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.3.9.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.1.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.5.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.5.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.16.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.15.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.13.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.9.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.5.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.24.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.1.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.25.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.4.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.4.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.27.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.19.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.24.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.7.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.22.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.4.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.11.7.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.9.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.0.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.10.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.9.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.4.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.17.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.5.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.12.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.5.9.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.0.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.5.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.35.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.16.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.4.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.34.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.8.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.36.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.0.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.11.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.6.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.1.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.21.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.0.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.1.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.37.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.3.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.1.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.3.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.0.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.6.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.0.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.0.0.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.4.11.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.1.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.5.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.3.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.1.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.1.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.4.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.2.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.5.0.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.8.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.6.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.5.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.0.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.8.3.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.35.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.21.3.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.7.6.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.3.10.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.4.2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.3.4.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/1.7.9.1.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/RelNotes/2.22.5.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory Documentation/mergetools
dpkg-source: warning: ignoring deletion of file Documentation/mergetools/vimdiff.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory Documentation/config
dpkg-source: warning: ignoring deletion of file Documentation/config/url.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/pretty.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/clone.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/remotes.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/gitweb.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/pull.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/ssh.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/commit.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/init.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/am.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/tag.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/fastimport.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/interactive.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/add.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/rebase.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/web.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/guitool.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/commitgraph.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/log.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/gpg.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/format.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/transfer.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/includeif.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/worktree.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/fetch.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/apply.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/fmt-merge-msg.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/instaweb.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/push.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/uploadarchive.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/remote.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/mailmap.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/notes.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/trace2.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/maintenance.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/revert.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/fsck.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/gc.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/help.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/pager.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/i18n.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/color.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/difftool.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/safe.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/receive.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/mailinfo.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/man.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/clean.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/column.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/pack.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/filter.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/completion.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/rerere.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/http.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/user.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/blame.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/gitcvs.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/repack.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/index.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/sequencer.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/browser.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/lsrefs.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/advice.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/feature.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/merge.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/grep.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/mergetool.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/credential.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/splitindex.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/versionsort.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/diff.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/uploadpack.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/showbranch.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/checkout.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/submodule.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/gui.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/sendemail.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/alias.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/status.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/imap.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/core.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/stash.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/sparse.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/tar.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/protocol.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/extensions.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/config/branch.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory Documentation/howto
dpkg-source: warning: ignoring deletion of file Documentation/howto/coordinate-embargoed-releases.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/revert-a-faulty-merge.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/use-git-daemon.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/revert-branch-rebase.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/recover-corrupted-object-harder.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/setup-git-server-over-http.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/using-merge-subtree.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/separating-topic-branches.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/recover-corrupted-blob-object.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/maintain-git.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/keep-canonical-history-correct.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of file Documentation/howto/update-hook-example.txt, use --include-removal to override
